    1  hisory
  164  k logs -n kamaji-system kamaji-696d8d978-rwskt
  165  k get pods -n kamaji-system
  166  cat .kube/config 
  167  argocd app sync kamaji-tcp
  168  histiry
  169  history
  170  argocd login 192.168.56.101:31128 --username admin --password $(kubectl -n argocd get secret argocd-initial-admin-secret -o jsonpath="{.data.password}" | base64 -d) --insecure
  171  argocd app sync kamaji-tcp
  172  argocd app delete kamaji-tcp --cascade=false --force
  173  argocd app delete kamaji-tcp --cascade=false 
  174  argocd app create kamaji-tcp   --repo http://192.168.56.1:8888/internship/kamaji-project.git   --path tenantcontrolplane   --dest-server https://kubernetes.default.svc   --dest-namespace default   --sync-policy automa
  175  argocd app create kamaji-tcp   --repo https://github.com/kridhaythem/kamaji-project   --path tenantcontrolplane   --dest-server https://kubernetes.default.svc   --dest-namespace default   --sync-policy automated
  176  argocd app create kamaji-tcp   --repo https://github.com/kridhaythem/kamaji-project   --path tenantcontrolplanes   --dest-server https://kubernetes.default.svc   --dest-namespace default   --sync-policy automated
  177  kubectl get tcp -A
  178  kubectl delete tcp k8s-133
  179  kubectl apply -f https://github.com/kridhaythem/kamaji-project/blob/main/tenantcontrolplanes/kamaji_v1alpha1_tenantcontrolplane.yaml
  180  kubectl apply -f https://raw.githubusercontent.com/kridhaythem/kamaji-project/main/tenantcontrolplanes/kamaji_v1alpha1_tenantcontrolplane.yaml
  181  ls
  182  kubectl apply -f https://raw.githubusercontent.com/clastix/kamaji/refs/heads/master/config/samples/kamaji_v1alpha1_tenantcontrolplane.yaml
  183  kubectl get crd tenantcontrolplanes.kamaji.clastix.io -o yaml | grep creationTimestamp
  184  kubectl apply -k https://github.com/clastix/kamaji/config/crd
  185  kubectl apply -k "https://github.com/clastix/kamaji/config/crd?ref=master"
  186  curl -s https://raw.githubusercontent.com/clastix/kamaji/master/config/crd/kustomization.yaml | head -n20
  187  helm uninstall kamaji -n kamaji-system
  188  kubectl delete crd tenantcontrolplanes.kamaji.clastix.io datastores.kamaji.clastix.io
  189  helm repo add clastix https://clastix.github.io/charts
  190  helm repo update
  191  helm install kamaji clastix/kamaji   --version 0.0.0+latest   --namespace kamaji-system   --create-namespace   --set image.tag=latest
  192  kubectl get pods -n kamaji-system
  193  kubectl -n kamaji-system wait --for=condition=Available --timeout=180s deploy/kamaji
  194  kubectl get pods -n kamaji-system
  195  kubectl apply -f https://raw.githubusercontent.com/kridhaythem/kamaji-project/main/tenantcontrolplanes/kamaji_v1alpha1_tenantcontrolplane.yaml
  196  kubectl apply -k "https://github.com/clastix/kamaji/config/crd?ref=master"
  197  kubectl get crd | grep kamaji
  198  kubectl apply -f https://raw.githubusercontent.com/kridhaythem/kamaji-project/main/tenantcontrolplanes/kamaji_v1alpha1_tenantcontrolplane.yaml
  199  helm install kamaji clastix/kamaji   --version 0.0.0+latest   --namespace kamaji-system   --create-namespace   --set image.tag=latest
  200  $helm install kamaji clastix/kamaji   --version 0.0.0+latest   --namespace kamaji-system   --create-namespace   --set image.tag=latest
  201  helm install kamaji clastix/kamaji   --version 0.0.0+latest   --namespace kamaji-system   --create-namespace   --set image.tag=latest
  202  helm uninstall kamaji -n kamaji-system
  203  kubectl get crd tenantcontrolplanes.kamaji.clastix.io -o json | jq '.metadata.finalizers'
  204  kubectl patch crd tenantcontrolplanes.kamaji.clastix.io -p '{"metadata":{"finalizers":[]}}' --type=merge
  205  kubectl patch crd datastores.kamaji.clastix.io -p '{"metadata":{"finalizers":[]}}' --type=merge
  206  kubectl delete namespace kamaji-system --grace-period=0 --force
  207  kubectl get ns
  208  helm uninstall kamaji -n kamaji-system
  209  helm uninstall kamaji -n kamaji-system --no-hooks
  210  helm install kamaji clastix/kamaji   --version 0.0.0+latest   --namespace kamaji-system   --create-namespace   --set image.tag=latest
  211  kubectl get ns kamaji-system
  212  kubectl delete ns kamaji-system
  213  kubectl get ns kamaji-system
  214  kubectl get ns
  215  helm install kamaji clastix/kamaji   --version 0.0.0+latest   --namespace kamaji-system      --set image.tag=latest
  216  nano kamaji-system.json
  217  kubectl delete ns kamaji-system -f
  218  kubectl delete -f ns kamaji-system 
  219  kubectl delete ns kamaji-system 
  220  kubectl create ns kamaji-system
  221  kubectl get namespace kamaji-system -o json
  222  kubectl get namespace kamaji-system -o json > kamaji-system.json
  223  kubectl delete all --all -n kamaji-system --grace-period=0 --force
  224  kubectl delete pvc --all -n kamaji-system --grace-period=0 --force
  225  kubectl get pvc -n kamaji-system -o name
  226  kubectl patch namespace kamaji-system -p '{"spec":{"finalizers":[]}}' --type=merge
  227  kubectl get ns
  228  helm install kamaji clastix/kamaji   --version 0.0.0+latest   --namespace kamaji-system   --create-namespace   --set image.tag=latest
  229  kubectl get ns kamaji-system
  230  kubectl get crds | grep kamaji
  231  kubectl patch namespace kamaji-system -p '{"spec":{"finalizers":[]}}' --type=merge
  232  kubectl delete crd tenantcontrolplanes.kamaji.clastix.io
  233  kubectl delete crd datastores.kamaji.clastix.io
  234  helm install kamaji clastix/kamaji   --version 0.0.0+latest   --namespace kamaji-system   --create-namespace   --set image.tag=latest
  235  helm install kamaji clastix/kamaji   --version 0.0.0+latest   --namespace kamaji-system      --set image.tag=latest
  236  helm install kamaji clastix/kamaji   --version 0.0.0+latest   --namespace kamaji-system   --create-namespace   --set image.tag=latest   --debug --timeout 5m
  237  kubectl get namespace kamaji-system -o json | jq '.spec.finalizers'
  238  kubectl patch namespace kamaji-system -p '{"spec":{"finalizers":[]}}' --type=merge
  239  kubectl delete namespace kamaji-system --grace-period=0 --force
  240  kubectl get ns kamaji-system -o json > tmp-kamaji-ns.json
  241  kubectl replace --raw "/api/v1/namespaces/kamaji-system/finalize" -f ./tmp-kamaji-ns.json
  242  kubectl get ns kamaji-system
  243  helm install kamaji clastix/kamaji   --version 0.0.0+latest   --namespace kamaji-system   --create-namespace   --set image.tag=latest   --debug --timeout 5m
  244  kubectl get jobs -n kamaji-system
  245  kubectl logs job/kamaji-etcd-setup-1 -n kamaji-system
  246  kubectl get pvc -n kamaji-system
  247  kubectl describe job kamaji-etcd-setup-1 -n kamaji-system
  248  kubectl logs job/kamaji-etcd-setup-1 -n kamaji-system
  249  kubectl describe pod kamaji-etcd-setup-1-brbdb -n kamaji-system
  250  kubectl get pods -n calico-system
  251  kubectl logs -n calico-system -l k8s-app=calico-node
  252  kubectl get clusterrolebinding | grep calico
  253  kubectl get clusterrole | grep calico
  254  kubectl get sa -n calico-system
  255  kubectl delete pod -n calico-system -l k8s-app=calico-node
  256  ls
  257  cat history.txt 
  258  crontab -e
  259  history
root@kamaji-node:~# cat history.txt 
--- Wed 06 Aug 2025 11:40:01 AM UTC ---
--- Wed 06 Aug 2025 11:41:01 AM UTC ---
root@kamaji-node:~# crontab -e
crontab: installing new crontab
root@kamaji-node:~# crontab -e
No modification made
root@kamaji-node:~# cat history.txt 
--- Wed 06 Aug 2025 11:40:01 AM UTC ---
--- Wed 06 Aug 2025 11:41:01 AM UTC ---
--- Wed 06 Aug 2025 11:42:01 AM UTC ---
--- Wed 06 Aug 2025 11:43:01 AM UTC ---
--- Wed 06 Aug 2025 11:44:01 AM UTC ---
root@kamaji-node:~# cat history.txt 
--- Wed 06 Aug 2025 11:40:01 AM UTC ---
--- Wed 06 Aug 2025 11:41:01 AM UTC ---
--- Wed 06 Aug 2025 11:42:01 AM UTC ---
--- Wed 06 Aug 2025 11:43:01 AM UTC ---
--- Wed 06 Aug 2025 11:44:01 AM UTC ---
root@kamaji-node:~# cat history.txt 
--- Wed 06 Aug 2025 11:40:01 AM UTC ---
--- Wed 06 Aug 2025 11:41:01 AM UTC ---
--- Wed 06 Aug 2025 11:42:01 AM UTC ---
--- Wed 06 Aug 2025 11:43:01 AM UTC ---
--- Wed 06 Aug 2025 11:44:01 AM UTC ---
root@kamaji-node:~# nano /var/lo
local/ lock/  log/   
root@kamaji-node:~# nano /var/lo
local/ lock/  log/   
root@kamaji-node:~# nano /var/loc
local/ lock/  
root@kamaji-node:~# nano /var/local/bin/backup_histories.sh
root@kamaji-node:~# 
root@kamaji-node:~# ls /var/local/
root@kamaji-node:~# mkdir /var/local/bin
root@kamaji-node:~# nano /var/local/bin/backup_histories.sh
root@kamaji-node:~# chmod +x /usr/local/bin/backup_histories.sh
chmod: cannot access '/usr/local/bin/backup_histories.sh': No such file or directory
root@kamaji-node:~# mv /var/local/bin/backup_histories.sh  /usr/local/bin/
root@kamaji-node:~# chmod +x /usr/local/bin/backup_histories.sh
root@kamaji-node:~# crontab -e
crontab: installing new crontab
root@kamaji-node:~# cat history.txt 
--- Wed 06 Aug 2025 11:40:01 AM UTC ---
--- Wed 06 Aug 2025 11:41:01 AM UTC ---
--- Wed 06 Aug 2025 11:42:01 AM UTC ---
--- Wed 06 Aug 2025 11:43:01 AM UTC ---
--- Wed 06 Aug 2025 11:44:01 AM UTC ---
root@kamaji-node:~# cat history.txt 
--- Wed 06 Aug 2025 11:40:01 AM UTC ---
--- Wed 06 Aug 2025 11:41:01 AM UTC ---
--- Wed 06 Aug 2025 11:42:01 AM UTC ---
--- Wed 06 Aug 2025 11:43:01 AM UTC ---
--- Wed 06 Aug 2025 11:44:01 AM UTC ---
root@kamaji-node:~# cat history.txt 
--- Wed 06 Aug 2025 11:40:01 AM UTC ---
--- Wed 06 Aug 2025 11:41:01 AM UTC ---
--- Wed 06 Aug 2025 11:42:01 AM UTC ---
--- Wed 06 Aug 2025 11:43:01 AM UTC ---
--- Wed 06 Aug 2025 11:44:01 AM UTC ---
root@kamaji-node:~# cat history.txt 
--- Wed 06 Aug 2025 11:40:01 AM UTC ---
--- Wed 06 Aug 2025 11:41:01 AM UTC ---
--- Wed 06 Aug 2025 11:42:01 AM UTC ---
--- Wed 06 Aug 2025 11:43:01 AM UTC ---
--- Wed 06 Aug 2025 11:44:01 AM UTC ---
root@kamaji-node:~# cat history.txt 
--- Wed 06 Aug 2025 11:40:01 AM UTC ---
--- Wed 06 Aug 2025 11:41:01 AM UTC ---
--- Wed 06 Aug 2025 11:42:01 AM UTC ---
--- Wed 06 Aug 2025 11:43:01 AM UTC ---
--- Wed 06 Aug 2025 11:44:01 AM UTC ---
root@kamaji-node:~# cat history.txt 
--- Wed 06 Aug 2025 11:40:01 AM UTC ---
--- Wed 06 Aug 2025 11:41:01 AM UTC ---
--- Wed 06 Aug 2025 11:42:01 AM UTC ---
--- Wed 06 Aug 2025 11:43:01 AM UTC ---
--- Wed 06 Aug 2025 11:44:01 AM UTC ---
root@kamaji-node:~# cat history.txt 
--- Wed 06 Aug 2025 11:40:01 AM UTC ---
--- Wed 06 Aug 2025 11:41:01 AM UTC ---
--- Wed 06 Aug 2025 11:42:01 AM UTC ---
--- Wed 06 Aug 2025 11:43:01 AM UTC ---
--- Wed 06 Aug 2025 11:44:01 AM UTC ---
root@kamaji-node:~# cat history.txt 
--- Wed 06 Aug 2025 11:40:01 AM UTC ---
--- Wed 06 Aug 2025 11:41:01 AM UTC ---
--- Wed 06 Aug 2025 11:42:01 AM UTC ---
--- Wed 06 Aug 2025 11:43:01 AM UTC ---
--- Wed 06 Aug 2025 11:44:01 AM UTC ---
root@kamaji-node:~# cat history.txt 
--- Wed 06 Aug 2025 11:40:01 AM UTC ---
--- Wed 06 Aug 2025 11:41:01 AM UTC ---
--- Wed 06 Aug 2025 11:42:01 AM UTC ---
--- Wed 06 Aug 2025 11:43:01 AM UTC ---
--- Wed 06 Aug 2025 11:44:01 AM UTC ---
root@kamaji-node:~# cat history.txt 
--- Wed 06 Aug 2025 11:40:01 AM UTC ---
--- Wed 06 Aug 2025 11:41:01 AM UTC ---
--- Wed 06 Aug 2025 11:42:01 AM UTC ---
--- Wed 06 Aug 2025 11:43:01 AM UTC ---
--- Wed 06 Aug 2025 11:44:01 AM UTC ---
root@kamaji-node:~# cat history.txt 
--- Wed 06 Aug 2025 11:40:01 AM UTC ---
--- Wed 06 Aug 2025 11:41:01 AM UTC ---
--- Wed 06 Aug 2025 11:42:01 AM UTC ---
--- Wed 06 Aug 2025 11:43:01 AM UTC ---
--- Wed 06 Aug 2025 11:44:01 AM UTC ---
root@kamaji-node:~# cat history.txt 
--- Wed 06 Aug 2025 11:40:01 AM UTC ---
--- Wed 06 Aug 2025 11:41:01 AM UTC ---
--- Wed 06 Aug 2025 11:42:01 AM UTC ---
--- Wed 06 Aug 2025 11:43:01 AM UTC ---
--- Wed 06 Aug 2025 11:44:01 AM UTC ---
root@kamaji-node:~# cat history.txt 
--- Wed 06 Aug 2025 11:40:01 AM UTC ---
--- Wed 06 Aug 2025 11:41:01 AM UTC ---
--- Wed 06 Aug 2025 11:42:01 AM UTC ---
--- Wed 06 Aug 2025 11:43:01 AM UTC ---
--- Wed 06 Aug 2025 11:44:01 AM UTC ---
root@kamaji-node:~# cat history.txt 
--- Wed 06 Aug 2025 11:40:01 AM UTC ---
--- Wed 06 Aug 2025 11:41:01 AM UTC ---
--- Wed 06 Aug 2025 11:42:01 AM UTC ---
--- Wed 06 Aug 2025 11:43:01 AM UTC ---
--- Wed 06 Aug 2025 11:44:01 AM UTC ---
root@kamaji-node:~# cat history.txt 
--- Wed 06 Aug 2025 11:40:01 AM UTC ---
--- Wed 06 Aug 2025 11:41:01 AM UTC ---
--- Wed 06 Aug 2025 11:42:01 AM UTC ---
--- Wed 06 Aug 2025 11:43:01 AM UTC ---
--- Wed 06 Aug 2025 11:44:01 AM UTC ---
